version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 723 ciObject found
instanceKlass javax/swing/JComponent
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/security/DomainCombiner
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass sun/awt/ModalExclude
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/JComponent$IntVector
instanceKlass javax/swing/JComponent$KeyboardState
instanceKlass sun/awt/DebugSettings
instanceKlass javax/swing/RepaintManager$3
instanceKlass javax/swing/Timer$1
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda$165+0x000000080112a368
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801141c00
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$164+0x0000000801127248
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$163+0x0000000801126be8
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$EntrySet
instanceKlass jdk/internal/vm/VMSupport
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass sun/java2d/loops/ProcessPath$Edge
instanceKlass sun/java2d/loops/ProcessPath$ActiveEdgeList
instanceKlass sun/java2d/loops/ProcessPath$Point
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass sun/java2d/loops/ProcessPath$FillData
instanceKlass sun/java2d/loops/ProcessPath$ProcessHandler
instanceKlass sun/java2d/loops/ProcessPath$1
instanceKlass sun/java2d/loops/ProcessPath$EndSubPathHandler
instanceKlass sun/java2d/loops/ProcessPath
instanceKlass java/awt/Polygon$PolygonPathIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass java/awt/Polygon
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass sun/java2d/d3d/D3DPaints
instanceKlass java/awt/GradientPaint
instanceKlass sun/swing/ImageCache$Entry
instanceKlass sun/swing/ImageCache
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass sun/swing/CachedPainter
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass sun/font/SunFontManager$3
instanceKlass java/io/RandomAccessFile$1
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager startUpdateThread ()V 9 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$162+0x000000080111ad80
instanceKlass sun/java2d/pipe/BufferedPaints
instanceKlass sun/java2d/d3d/D3DSurfaceData$1
instanceKlass sun/java2d/d3d/D3DSurfaceData$1Status
instanceKlass javax/swing/RepaintManager$4
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/awt/EventQueue$5
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/awt/SplashScreen
instanceKlass javax/swing/plaf/metal/MetalUtils
instanceKlass sun/java2d/StateTrackableDelegate$1
instanceKlass sun/java2d/d3d/D3DBlitLoops
instanceKlass sun/java2d/loops/ProcessPath$DrawHandler
instanceKlass sun/java2d/pipe/BufferedRenderPipe$AAParallelogramPipe
instanceKlass sun/java2d/pipe/BufferedRenderPipe
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass java/util/LinkedList$ListItr
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141400
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801141000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140000
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010c3000
